Parent Sku,item_sku,relationship_type,ImageName,ImageHeight,ImageWidth,w/h,ratio,,Size chk 1,Size Chk2,,size_name Current,standard_price,Sqin,size_name 1,size_name 2,,suggested size 1,Sq in,,suggested size 2,,,,Category,Group
104123,104123,Single,5127027_KS_Edgerton_20091101.jpg,1600,1217,-383,1.3,,31.55,18.26,,24in x 31in,49.99,744,24,31,,#N/A,,,,,,,Maps,USGS_Topographic
104124,104124,Single,5127037_MO_Forbes_20091101.jpg,1600,1198,-402,1.3,,32.05,17.97,,24in x 32in,49.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104125,104125,Single,5127039_KS_Globe_20091101.jpg,1600,1217,-383,1.3,,31.55,18.26,,24in x 31in,49.99,744,24,31,,#N/A,,,,,,,Maps,USGS_Topographic
104126,104126,Single,5127043_KS_Grantville_20091101.jpg,1600,1213,-387,1.3,,31.66,18.2,,24in x 31in,49.99,744,24,31,,#N/A,,,,,,,Maps,USGS_Topographic
104127,104127,Single,5127049_KS_Hiawatha_20091101.jpg,1600,1200,-400,1.3,,,,,24in x 18in,39.99,432,24,18,,#N/A,,,,,,,Maps,USGS_Topographic
104128,104128,Single,5127055_KS_Horton_NW_20091101.jpg,1600,1202,-398,1.3,,31.95,18.03,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104129,104129,Single,5127057_KS_Jarbalo_20091101.jpg,1600,1211,-389,1.3,,31.71,18.17,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104130,104130,Single,5127059_KS_Keene_20091101.jpg,1600,1215,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104131,104131,Single,5127077_KS_Oak_Mills_20091101.jpg,1600,1207,-393,1.3,,31.81,18.11,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104132,104132,Single,5127085_KS_Potter_20091101.jpg,1600,1207,-393,1.3,,31.81,18.11,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104133,104133,Single,5127089_KS_Richland_20091101.jpg,1600,1215,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104134,104134,Single,5127093_KS_Rossville_20091101.jpg,1600,1211,-389,1.3,,31.71,18.17,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104135,104135,Single,5127095_KS_Saint_Benedict_20091101.jpg,1600,1198,-402,1.3,,32.05,17.97,,24in x 32in,49.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104136,104136,Single,5127097_KS_Saint_Marys_20091101.jpg,1600,1211,-389,1.3,,31.71,18.17,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104137,104137,Single,5127099_KS_Seneca_NW_20091101.jpg,1600,1198,-402,1.3,,32.05,17.97,,24in x 32in,49.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104138,104138,Single,5127101_KS_Silver_Lake_20091101.jpg,1600,1213,-387,1.3,,31.66,18.2,,24in x 31in,49.99,744,24,31,,#N/A,,,,,,,Maps,USGS_Topographic
104139,104139,Single,5127109_KS_Tonganoxie_20091101.jpg,1600,1213,-387,1.3,,31.66,18.2,,24in x 31in,49.99,744,24,31,,#N/A,,,,,,,Maps,USGS_Topographic
104140,104140,Single,5127115_KS_Wakarusa_20091101.jpg,1600,1215,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104141,104141,Single,5127123_KS_Williamstown_20091101.jpg,1600,1213,-387,1.3,,31.66,18.2,,24in x 31in,49.99,744,24,31,,#N/A,,,,,,,Maps,USGS_Topographic
104142,104142,Single,5127127_KS_Woodlawn_20091101.jpg,1600,1200,-400,1.3,,,,,24in x 18in,39.99,432,24,18,,#N/A,,,,,,,Maps,USGS_Topographic
104143,104143,Single,5127129_KS_Hessdale_20091101.jpg,1600,1253,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104144,104144,Single,5127131_KS_Holton_SE_20091101.jpg,1600,1209,-391,1.3,,31.76,18.14,,24in x 30in,59.99,720,24,30,,#N/A,,,,,,,Maps,USGS_Topographic
104145,104145,Single,5127135_KS_Oskaloosa_20091101.jpg,1600,1211,-389,1.3,,31.71,18.17,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104146,104146,Single,5127141_KS_Admire_20091028.jpg,1600,1220,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104147,104147,Single,5127145_KS_El_Dorado_NW_20091031.jpg,1600,1232,-368,1.3,,31.17,18.48,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104148,104148,Single,5127149_KS_Gypsum_SE_20091028.jpg,1600,1222,-378,1.3,,31.42,18.33,,24in x 31in,49.99,744,24,31,,#N/A,,,,,,,Maps,USGS_Topographic
104149,104149,Single,5127151_KS_Herington_20091028.jpg,1600,1220,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104150,104150,Single,5127155_KS_Pontiac_20091026.jpg,1600,1234,-366,1.3,,31.12,18.51,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104151,104151,Single,5127159_KS_Rose_Hill_20091031.jpg,1600,1238,-362,1.3,,31.02,18.57,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104152,104152,Single,5127161_KS_Santa_Fe_Lake_20091031.jpg,1600,1236,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104153,104153,Single,5127163_KS_Sedgwick_20091031.jpg,1600,1232,-368,1.3,,31.17,18.48,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104154,104154,Single,5127165_KS_Sedgwick_NE_20091031.jpg,1600,1232,-368,1.3,,31.17,18.48,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104155,104155,Single,5127167_KS_Shaw_Creek_20091031.jpg,1600,1228,-372,1.3,,31.27,18.42,,24in x 30in,59.99,720,24,30,,#N/A,,,,,,,Maps,USGS_Topographic
104156,104156,Single,5127171_KS_Teterville_20091028.jpg,1600,1230,-370,1.3,,31.22,18.45,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104157,104157,Single,5127173_KS_Thrall_20091028.jpg,1600,1230,-370,1.3,,31.22,18.45,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104158,104158,Single,5127175_KS_Tonovay_20091031.jpg,1600,1234,-366,1.3,,31.12,18.51,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104159,104159,Single,5127177_KS_Valley_Center_20091031.jpg,1600,1234,-366,1.3,,31.12,18.51,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104160,104160,Single,5127181_KS_Waldeck_20091028.jpg,1600,1224,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104161,104161,Single,5127187_KS_Zimmerdale_20091031.jpg,1600,1230,-370,1.3,,31.22,18.45,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104162,104162,Single,5127195_KS_Burlington_20091031.jpg,1600,1228,-372,1.3,,31.27,18.42,,24in x 30in,59.99,720,24,30,,#N/A,,,,,,,Maps,USGS_Topographic
104163,104163,Single,5127197_KS_Bush_City_20091031.jpg,1600,1228,-372,1.3,,31.27,18.42,,24in x 30in,59.99,720,24,30,,#N/A,,,,,,,Maps,USGS_Topographic
104164,104164,Single,5127199_KS_Cato_20091031.jpg,1600,1236,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104165,104165,Single,5127209_KS_Devon_20091031.jpg,1600,1232,-368,1.3,,31.17,18.48,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104166,104166,Single,5127215_KS_Garland_20091031.jpg,1600,1236,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104167,104167,Single,5127217_KS_Garnett_East_20091031.jpg,1600,1226,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104168,104168,Single,5127219_KS_Garnett_NW_20091031.jpg,1600,1224,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104169,104169,Single,5127221_KS_Garnett_SE_20091031.jpg,1600,1226,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104170,104170,Single,5127231_KS_Harris_20091031.jpg,1600,1226,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104171,104171,Single,5127235_KS_Humboldt_20091031.jpg,1600,1234,-366,1.3,,31.12,18.51,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104172,104172,Single,5127237_KS_Iola_SE_20091031.jpg,1600,1234,-366,1.3,,31.12,18.51,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104173,104173,Single,5127239_KS_John_Redmond_Dam_20091031.jpg,1600,1228,-372,1.3,,31.27,18.42,,24in x 30in,59.99,720,24,30,,#N/A,,,,,,,Maps,USGS_Topographic
104174,104174,Single,5127247_KS_Le_Loup_20091031.jpg,1600,1220,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104175,104175,Single,5127249_KS_Le_Roy_20091031.jpg,1600,1230,-370,1.3,,31.22,18.45,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104176,104176,Single,5127257_KS_Middletown_20091031.jpg,1600,1236,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104177,104177,Single,5127259_KS_Miller_20091031.jpg,1600,1220,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104178,104178,Single,5127267_KS_Osage_City_SE_20091101.jpg,1600,1222,-378,1.3,,31.42,18.33,,24in x 31in,49.99,744,24,31,,#N/A,,,,,,,Maps,USGS_Topographic
104179,104179,Single,5127279_KS_Porterville_20091028.jpg,1600,1236,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104180,104180,Single,5127287_KS_Rollin_20091101.jpg,1600,1236,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104181,104181,Single,5127289_KS_Rose_20091101.jpg,1600,1236,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104182,104182,Single,5127297_KS_Vilas_20091029.jpg,1600,1236,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104183,104183,Single,5127305_KS_Wellsville_20091029.jpg,1600,1220,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104184,104184,Single,5127309_KS_Yates_Center_20091029.jpg,1600,1232,-368,1.3,,31.17,18.48,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104185,104185,Single,5127311_KS_Aliceville_20091031.jpg,1600,1228,-372,1.3,,31.27,18.42,,24in x 30in,59.99,720,24,30,,#N/A,,,,,,,Maps,USGS_Topographic
104186,104186,Single,5127315_KS_Piqua_20091028.jpg,1600,1232,-368,1.3,,31.17,18.48,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104187,104187,Single,5127449_KS_Alamota_20091109.jpg,1600,1224,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104188,104188,Single,5127451_KS_Amy_20091109.jpg,1600,1224,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104189,104189,Single,5127453_KS_Amy_SE_20091109.jpg,1600,1226,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104190,104190,Single,5127455_KS_Amy_SW_20091109.jpg,1600,1226,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104191,104191,Single,5127457_KS_Arnold_20091109.jpg,1600,1220,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104192,104192,Single,5127459_KS_Beeler_20091109.jpg,1600,1224,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104193,104193,Single,5127461_KS_Beeler_SE_20091109.jpg,1600,1226,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104194,104194,Single,5127463_KS_Beeler_SW_20091109.jpg,1600,1226,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104195,104195,Single,5127467_KS_Cheyenne_Creek_20091109.jpg,1600,1240,-360,1.3,,30.97,18.6,,24in x 30in,59.99,720,24,30,,#N/A,,,,,,,Maps,USGS_Topographic
104196,104196,Single,5127469_KS_Cimarron_20091109.jpg,1600,1234,-366,1.3,,31.12,18.51,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104197,104197,Single,5127471_KS_Cimarron_NE_20091109.jpg,1600,1232,-368,1.3,,31.17,18.48,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104198,104198,Single,5127473_KS_Cimarron_NW_20091109.jpg,1600,1232,-368,1.3,,31.17,18.48,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104199,104199,Single,5127489_KS_Dighton_20091109.jpg,1600,1224,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104200,104200,Single,5127491_KS_Dighton_SE_20091109.jpg,1600,1266,-334,1.3,,30.33,18.99,,24in x 30in,59.99,720,24,30,,#N/A,,,,,,,Maps,USGS_Topographic
104201,104201,Single,5127493_KS_Dighton_SW_20091109.jpg,1600,1235,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104202,104202,Single,5127499_KS_Eminence_Cemetery_20091109.jpg,1600,1228,-372,1.3,,31.27,18.42,,24in x 30in,59.99,720,24,30,,#N/A,,,,,,,Maps,USGS_Topographic
104203,104203,Single,5127509_KS_Grigston_20091109.jpg,1600,1224,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104204,104204,Single,5127511_KS_Haggard_20091109.jpg,1600,1236,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104205,104205,Single,5127513_KS_Healy_20091109.jpg,1600,1222,-378,1.3,,31.42,18.33,,24in x 31in,49.99,744,24,31,,#N/A,,,,,,,Maps,USGS_Topographic
104206,104206,Single,5127515_KS_Hickok_20091109.jpg,1600,1238,-362,1.3,,31.02,18.57,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104207,104207,Single,5127517_KS_Hickok_NW_20091109.jpg,1600,1236,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104208,104208,Single,5127519_KS_Hickok_SE_20091109.jpg,1600,1238,-362,1.3,,31.02,18.57,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104209,104209,Single,5127521_KS_Horse_Thief_Canyon_20091109.jpg,1600,1230,-370,1.3,,31.22,18.45,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104210,104210,Single,5127523_KS_Horse_Thief_Canyon_NE_20091109.jpg,1600,1228,-372,1.3,,31.27,18.42,,24in x 30in,59.99,720,24,30,,#N/A,,,,,,,Maps,USGS_Topographic
104211,104211,Single,5127525_KS_Horse_Thief_Canyon_SW_20091109.jpg,1600,1230,-370,1.3,,31.22,18.45,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104212,104212,Single,5127529_KS_Kalvesta_20091109.jpg,1600,1230,-370,1.3,,31.22,18.45,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104213,104213,Single,5127531_KS_Kalvesta_SW_20091109.jpg,1600,1230,-370,1.3,,31.22,18.45,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104214,104214,Single,5127533_KS_Laird_20091109.jpg,1600,1224,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104215,104215,Single,5127535_KS_Lake_Scott_20091109.jpg,1600,1263,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104216,104216,Single,5127537_KS_Lake_Scott_NE_20091109.jpg,1600,1220,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104217,104217,Single,5127539_KS_Lake_Scott_SE_20091109.jpg,1600,1222,-378,1.3,,31.42,18.33,,24in x 31in,49.99,744,24,31,,#N/A,,,,,,,Maps,USGS_Topographic
104218,104218,Single,5127541_KS_Lake_Scott_SW_20091109.jpg,1600,1222,-378,1.3,,31.42,18.33,,24in x 31in,49.99,744,24,31,,#N/A,,,,,,,Maps,USGS_Topographic
104219,104219,Single,5127545_KS_Manning_20091109.jpg,1600,1222,-378,1.3,,31.42,18.33,,24in x 31in,49.99,744,24,31,,#N/A,,,,,,,Maps,USGS_Topographic
104220,104220,Single,5127547_KS_Marienthal_20091109.jpg,1600,1224,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104221,104221,Single,5127549_KS_Modoc_20091109.jpg,1600,1224,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104222,104222,Single,5127551_KS_Modoc_SE_20091109.jpg,1600,1226,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104223,104223,Single,5127553_KS_Modoc_SW_20091109.jpg,1600,1226,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104224,104224,Single,5127555_KS_Montezuma_20091109.jpg,1600,1238,-362,1.3,,31.02,18.57,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104225,104225,Single,5127557_KS_Montezuma_NW_20091109.jpg,1600,1236,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104226,104226,Single,5127559_KS_Montezuma_SE_20091109.jpg,1600,1238,-362,1.3,,31.02,18.57,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104227,104227,Single,5127561_KS_North_of_Pierceville_20091109.jpg,1600,1230,-370,1.3,,31.22,18.45,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104228,104228,Single,5127563_KS_North_of_Satanta_20091109.jpg,1600,1238,-362,1.3,,31.02,18.57,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104229,104229,Single,5127565_KS_Pawnee_Mound_20091109.jpg,1600,1226,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104230,104230,Single,5127567_KS_Pence_20091109.jpg,1600,1220,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104231,104231,Single,5127569_KS_Pence_NW_20091109.jpg,1600,1220,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104232,104232,Single,5127571_KS_Pence_SE_20091109.jpg,1600,1222,-378,1.3,,31.42,18.33,,24in x 31in,49.99,744,24,31,,#N/A,,,,,,,Maps,USGS_Topographic
104233,104233,Single,5127573_KS_Pence_SW_20091109.jpg,1600,1222,-378,1.3,,31.42,18.33,,24in x 31in,49.99,744,24,31,,#N/A,,,,,,,Maps,USGS_Topographic
104234,104234,Single,5127575_KS_Pendennis_20091109.jpg,1600,1220,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104235,104235,Single,5127583_KS_Ravanna_20091109.jpg,1600,1228,-372,1.3,,31.27,18.42,,24in x 30in,59.99,720,24,30,,#N/A,,,,,,,Maps,USGS_Topographic
104236,104236,Single,5127585_KS_Scott_City_20091109.jpg,1600,1224,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104237,104237,Single,5127587_KS_South_Dodge_20091109.jpg,1600,1236,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104238,104238,Single,5127589_KS_South_of_Eminence_Cemetery_20091109.jpg,1600,1230,-370,1.3,,31.22,18.45,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104239,104239,Single,5127591_KS_Tennis_20091109.jpg,1600,1228,-372,1.3,,31.27,18.42,,24in x 30in,59.99,720,24,30,,#N/A,,,,,,,Maps,USGS_Topographic
104240,104240,Single,5127593_KS_Tennis_NE_20091109.jpg,1600,1228,-372,1.3,,31.27,18.42,,24in x 30in,59.99,720,24,30,,#N/A,,,,,,,Maps,USGS_Topographic
104241,104241,Single,5127595_KS_Tractor_20091109.jpg,1600,1224,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104242,104242,Single,5127603_KS_West_of_Eminence_Cemetery_20091109.jpg,1600,1228,-372,1.3,,31.27,18.42,,24in x 30in,59.99,720,24,30,,#N/A,,,,,,,Maps,USGS_Topographic
104243,104243,Single,5127605_KS_West_of_Wild_Horse_Lake_20091109.jpg,1600,1236,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104244,104244,Single,5127607_KS_White_Woman_Bottoms_20091109.jpg,1600,1230,-370,1.3,,31.22,18.45,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104245,104245,Single,5127609_KS_Wild_Horse_Lake_20091109.jpg,1600,1236,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104246,104246,Single,5127611_KS_Wolf_20091109.jpg,1600,1230,-370,1.3,,31.22,18.45,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104247,104247,Single,5127613_KS_Wolf_NE_20091109.jpg,1600,1228,-372,1.3,,31.27,18.42,,24in x 30in,59.99,720,24,30,,#N/A,,,,,,,Maps,USGS_Topographic
104248,104248,Single,5127615_KS_Wolf_NW_20091109.jpg,1600,1228,-372,1.3,,31.27,18.42,,24in x 30in,59.99,720,24,30,,#N/A,,,,,,,Maps,USGS_Topographic
104249,104249,Single,5127617_KS_Wolf_SW_20091109.jpg,1600,1230,-370,1.3,,31.22,18.45,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104250,104250,Single,5127623_KS_Hickok_NE_20091109.jpg,1600,1236,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104251,104251,Single,5127625_KS_Shields_20091109.jpg,1600,1222,-378,1.3,,31.42,18.33,,24in x 31in,49.99,744,24,31,,#N/A,,,,,,,Maps,USGS_Topographic
104252,104252,Single,5127627_KS_West_of_Copeland_20091109.jpg,1600,1238,-362,1.3,,31.02,18.57,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104253,104253,Single,5127635_KS_Bazine_20091110.jpg,1600,1224,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104254,104254,Single,5127637_KS_Bazine_SE_20091110.jpg,1600,1226,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104255,104255,Single,5127639_KS_Bazine_SW_20091110.jpg,1600,1226,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104256,104256,Single,5127641_KS_Bellefont_20091110.jpg,1600,1234,-366,1.3,,31.12,18.51,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104257,104257,Single,5127643_KS_Belpre_20091110.jpg,1600,1232,-368,1.3,,31.17,18.48,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104258,104258,Single,5127645_KS_Belpre_NW_20091110.jpg,1600,1232,-368,1.3,,31.17,18.48,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104259,104259,Single,5127649_KS_Brenham_20091110.jpg,1600,1238,-362,1.3,,31.02,18.57,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104260,104260,Single,5127665_KS_Centerview_20091110.jpg,1600,1234,-366,1.3,,31.12,18.51,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104261,104261,Single,5127669_KS_Croft_20091110.jpg,1600,1238,-362,1.3,,31.02,18.57,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104262,104262,Single,5127673_KS_Fellsburg_20091110.jpg,1600,1234,-366,1.3,,31.12,18.51,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104263,104263,Single,5127677_KS_Fort_Dodge_SW_20091110.jpg,1600,1238,-362,1.3,,31.02,18.57,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104264,104264,Single,5127691_KS_Hargrave_20091110.jpg,1600,1222,-378,1.3,,31.42,18.33,,24in x 31in,49.99,744,24,31,,#N/A,,,,,,,Maps,USGS_Topographic
104265,104265,Single,5127697_KS_Heizer_20091110.jpg,1600,1224,,1.3,,,,,18in x 24in,49.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
104266,104266,Single,5127699_KS_Hoisington_20091110.jpg,1600,1222,-378,1.3,,31.42,18.33,,24in x 31in,49.99,744,24,31,,#N/A,,,,,,,Maps,USGS_Topographic
104267,104267,Single,5127701_KS_Hopewell_20091110.jpg,1600,1234,-366,1.3,,31.12,18.51,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104268,104268,Single,5127709_KS_Kingsdown_20091110.jpg,1600,1238,-362,1.3,,31.02,18.57,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104269,104269,Single,5127711_KS_Kinsley_20091110.jpg,1600,1232,-368,1.3,,31.17,18.48,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104270,104270,Single,5127713_KS_Kinsley_SW_20091110.jpg,1600,1234,-366,1.3,,31.12,18.51,,24in x 32in,59.99,768,24,32,,#N/A,,,,,,,Maps,USGS_Topographic
104271,104271,Single,5127715_KS_La_Crosse_NW_20091110.jpg,1600,1220,,1.3,,,,,18in x 24in,39.99,432,18,24,,#N/A,,,,,,,Maps,USGS_Topographic
